GCC 16.2.0 detected
Creating ../../bin/windows
Compressing src/mame/layout/j2sstrea.lay...
Compressing src/mame/layout/j2sldgld.lay...
Compressing src/mame/layout/j2slvrgh.lay...
Compressing src/mame/layout/j2stahed.lay...
Compressing src/mame/layout/j2spcrsv.lay...
Compressing src/mame/layout/j2suprsh.lay...
Compressing src/mame/layout/j2supfrc.lay...
Compressing src/mame/layout/j2supsft.lay...
Compressing src/mame/layout/j2suptrk.lay...
Compressing src/mame/layout/j2supstp.lay...
Compressing src/mame/layout/j2swbank.lay...
Compressing src/mame/layout/j2take2.lay...
Compressing src/mame/layout/j2trail.lay...
Compressing src/mame/layout/j2tstplt.lay...
Compressing src/mame/layout/j5ar80cla.lay...
Compressing src/mame/layout/j5cira.lay...
Compressing src/mame/layout/j5fairp.lay...
Compressing src/mame/layout/j5firebl.lay...
Compressing src/mame/layout/j5hotdoga.lay...
Compressing src/mame/layout/j5hollyc.lay...
Compressing src/mame/layout/j5intr.lay...
Compressing src/mame/layout/j5indsum.lay...
Compressing src/mame/layout/j5movie.lay...
Compressing src/mame/layout/j5nite.lay...
Compressing src/mame/layout/j5palma.lay...
Compressing src/mame/layout/j5popeye.lay...
Compressing src/mame/layout/j5sizl.lay...
Compressing src/mame/layout/j5topshp.lay...
Compressing src/mame/layout/j5trail.lay...
Compressing src/mame/layout/j5suphi.lay...
Compressing src/mame/layout/j5supbara.lay...
Compressing src/mame/layout/j5swop.lay...
Compressing src/mame/layout/j5term.lay...
Compressing src/mame/layout/j5wsc.lay...
Compressing src/mame/layout/j5ujb.lay...
Compressing src/mame/layout/j6amdrm.lay...
Compressing src/mame/layout/j6big50.lay...
Compressing src/mame/layout/j6acehi.lay...
Compressing src/mame/layout/j6arcadee.lay...
Compressing src/mame/layout/j6aceclb.lay...
Compressing src/mame/layout/j6bigbukc.lay...
Compressing src/mame/layout/j6bigtopa.lay...
Compressing src/mame/layout/j6bnkrcl.lay...
Compressing src/mame/layout/j6bnza.lay...
Compressing src/mame/layout/j6camelt.lay...
Compressing src/mame/layout/j6btbwd.lay...
Compressing src/mame/layout/j6casclaf.lay...
Compressing src/mame/layout/j6cascze.lay...
Compressing src/mame/layout/j6colcsh.lay...
Compressing src/mame/layout/j6cpal.lay...
Compressing src/mame/layout/j6crack.lay...
Compressing src/mame/layout/j6drdogh.lay...
Compressing src/mame/layout/j6euphor.lay...
Compressing src/mame/layout/j6ewn.lay...
Compressing src/mame/layout/j6fastfr.lay...
Compressing src/mame/layout/j6ffce.lay...
Compressing src/mame/layout/j6gidogh.lay...
Compressing src/mame/layout/j6frtpot.lay...
Compressing src/mame/layout/j6goldgla.lay...
Compressing src/mame/layout/j6gogold.lay...
Compressing src/mame/layout/j6gldclb.lay...
Compressing src/mame/layout/j6guabc.lay...
Compressing src/mame/layout/j6guabcl.lay...
Compressing src/mame/layout/j6impuls.lay...
Compressing src/mame/layout/j6hapyhrb.lay...
Compressing src/mame/layout/j6indy6.lay...
Compressing src/mame/layout/j6impuls15.lay...
Compressing src/mame/layout/j6indy8.lay...
Compressing src/mame/layout/j6kungfu.lay...
Compressing src/mame/layout/j6kfc.lay...
Compressing src/mame/layout/j6megbck.lay...
Compressing src/mame/layout/j6mono6010.lay...
Compressing src/mame/layout/j6mono60.lay...
Compressing src/mame/layout/j6mono608.lay...
Compressing src/mame/layout/j6montlk.lay...
Compressing src/mame/layout/j6monst.lay...
Compressing src/mame/layout/j6oxobin.lay...
Compressing src/mame/layout/j6montlk6.lay...
Compressing src/mame/layout/j6quick.lay...
Compressing src/mame/layout/j6oxobin10.lay...
Compressing src/mame/layout/j6redarwf.lay...
Compressing src/mame/layout/j6ra.lay...
Compressing src/mame/layout/j6reelmn.lay...
Compressing src/mame/layout/j6rh6cld.lay...
Compressing src/mame/layout/j6rhchil.lay...
Compressing src/mame/layout/j6rico10.lay...
Compressing src/mame/layout/j6roller10.lay...
Compressing src/mame/layout/j6roller15.lay...
Compressing src/mame/layout/j6roller8.lay...
Compressing src/mame/layout/j6slagng.lay...
Compressing src/mame/layout/j6snakes.lay...
Compressing src/mame/layout/j6sonic10.lay...
Compressing src/mame/layout/j6stards.lay...
Compressing src/mame/layout/j6tombc.lay...
Compressing src/mame/layout/j6swpdrp.lay...
Compressing src/mame/layout/j6topflg.lay...
Compressing src/mame/layout/j6twst.lay...
Compressing src/mame/layout/j6untch.lay...
Compressing src/mame/layout/j6vindal.lay...
Compressing src/mame/layout/j6vivark.lay...
Compressing src/mame/layout/j6wizardd.lay...
Compressing src/mame/layout/j80bac.lay...
Compressing src/mame/layout/j6wldkng.lay...
Compressing src/mame/layout/j80golds.lay...
Compressing src/mame/layout/j80bounc.lay...
Compressing src/mame/layout/j80frogh.lay...
Compressing src/mame/layout/j80hotln.lay...
Compressing src/mame/layout/j80myspn.lay...
Compressing src/mame/layout/j80nudg2.lay...
Compressing src/mame/layout/j80rr.lay...
Compressing src/mame/layout/j80supbk.lay...
Compressing src/mame/layout/j80supst.lay...
Compressing src/mame/layout/j80topsp.lay...
Compressing src/mame/layout/j80wsprt2.lay...
Compressing src/mame/layout/jankenmn.lay...
Compressing src/mame/layout/jackhouse.lay...
Compressing src/mame/layout/jclub2.lay...
Compressing src/mame/layout/jazz.lay...
Compressing src/mame/layout/jeutel.lay...
Compressing src/mame/layout/jclub2o.lay...
Compressing src/mame/layout/jinpaish.lay...
Compressing src/mame/layout/jking02.lay...
Compressing src/mame/layout/jking04.lay...
Compressing src/mame/layout/jollycrd.lay...
Compressing src/mame/layout/jockeyc.lay...
Compressing src/mame/layout/jpmimpct.lay...
Compressing src/mame/layout/jp.lay...
Compressing src/mame/layout/jpmmps.lay...
Compressing src/mame/layout/jpmsru.lay...
Compressing src/mame/layout/jpms80.lay...
Compressing src/mame/layout/jpmsys5.lay...
Compressing src/mame/layout/jungjuic.lay...
Compressing src/mame/layout/junior.lay...
Compressing src/mame/layout/k1003.lay...
Compressing src/mame/layout/k28o.lay...
Compressing src/mame/layout/k28.lay...
Compressing src/mame/layout/kas89.lay...
Compressing src/mame/layout/kdt6.lay...
Compressing src/mame/layout/kchal.lay...
Compressing src/mame/layout/kenokb.lay...
Compressing src/mame/layout/kenseim.lay...
Compressing src/mame/layout/kgalah.lay...
Compressing src/mame/layout/kgbirda5.lay...
Compressing src/mame/layout/kgbirdnz.lay...
Compressing src/mame/layout/kim1.lay...
Compressing src/mame/layout/kingdrby.lay...
Compressing src/mame/layout/kingpin.lay...
Compressing src/mame/layout/kingsran.lay...
Compressing src/mame/layout/kn01.lay...
Compressing src/mame/layout/konamigt.lay...
Compressing src/mame/layout/kn5000.lay...
Compressing src/mame/layout/krzykeno.lay...
Compressing src/mame/layout/kungfur.lay...
Compressing src/mame/layout/lafootb.lay...
Compressing src/mame/layout/lagunar.lay...
Compressing src/mame/layout/lazercmd.lay...
Compressing src/mame/layout/lbeach.lay...
Compressing src/mame/layout/lc80.lay...
Compressing src/mame/layout/lchicken.lay...
Compressing src/mame/layout/lckydraw.lay...
Compressing src/mame/layout/lependu.lay...
Compressing src/mame/layout/leboom.lay...
Compressing src/mame/layout/lespendu.lay...
Compressing src/mame/layout/lightfgt.lay...
Compressing src/mame/layout/lilcomp.lay...
Compressing src/mame/layout/lilprof.lay...
Compressing src/mame/layout/lilprofo.lay...
Compressing src/mame/layout/linn_linndrum.lay...
Compressing src/mame/layout/litelrn.lay...
Compressing src/mame/layout/liveafb.lay...
Compressing src/mame/layout/lk3000.lay...
Compressing src/mame/layout/ll3.lay...
Compressing src/mame/layout/llc1.lay...
Compressing src/mame/layout/lnux4004.lay...
Compressing src/mame/layout/locoloota.lay...
Compressing src/mame/layout/lostreas.lay...
Compressing src/mame/layout/ltcasinn.lay...
Compressing src/mame/layout/ltcasino.lay...
Compressing src/mame/layout/ltd.lay...
Compressing src/mame/layout/luckgrln.lay...
Compressing src/mame/layout/lucky74.lay...
Compressing src/mame/layout/lucky8.lay...
Compressing src/mame/layout/lucky8p1.lay...
Compressing src/mame/layout/luckyrlt.lay...
Compressing src/mame/layout/luckybal.lay...
Compressing src/mame/layout/m_bappl2.lay...
Compressing src/mame/layout/lynx.lay...
Compressing src/mame/layout/m_bapple.lay...
Compressing src/mame/layout/m_gndgit.lay...
Compressing src/mame/layout/m_mtchup.lay...
Compressing src/mame/layout/m_lndg.lay...
Compressing src/mame/layout/m_mtchit.lay...
Compressing src/mame/layout/m1apollo2.lay...
Compressing src/mame/layout/m1bargnc.lay...
Compressing src/mame/layout/m1albsqp.lay...
Compressing src/mame/layout/m1bghou.lay...
Compressing src/mame/layout/m1calypsa.lay...
Compressing src/mame/layout/m1bigdel.lay...
Compressing src/mame/layout/m1casclb.lay...
Compressing src/mame/layout/m1chain.lay...
Compressing src/mame/layout/m1casroy1.lay...
Compressing src/mame/layout/m1cik51o.lay...
Compressing src/mame/layout/m1clbfvr.lay...
Compressing src/mame/layout/m1cluecb1.lay...
Compressing src/mame/layout/m1cluedo4.lay...
Compressing src/mame/layout/m1cluessf.lay...
Compressing src/mame/layout/m1coro21n.lay...
Compressing src/mame/layout/m1cororrk.lay...
Compressing src/mame/layout/m1dkong91n.lay...
Compressing src/mame/layout/m1dxmono51o.lay...
Compressing src/mame/layout/m1eastndl.lay...
Compressing src/mame/layout/m1eastqv3.lay...
Compressing src/mame/layout/m1fantfbb.lay...
Compressing src/mame/layout/m1fightb.lay...
Compressing src/mame/layout/m1frexplc.lay...
Compressing src/mame/layout/m1gladg.lay...
Compressing src/mame/layout/m1grescb.lay...
Compressing src/mame/layout/m1guvnor.lay...
Compressing src/mame/layout/m1hotpoth.lay...
Compressing src/mame/layout/m1infern.lay...
Compressing src/mame/layout/m1imclb.lay...
Compressing src/mame/layout/m1htclb.lay...
Compressing src/mame/layout/m1inwinc.lay...
Compressing src/mame/layout/m1jpmult.lay...
Compressing src/mame/layout/m1itjobc.lay...
Compressing src/mame/layout/m1itskob.lay...
Compressing src/mame/layout/m1lucknon.lay...
Compressing src/mame/layout/m1manhat.lay...
Compressing src/mame/layout/m1luxorb.lay...
Compressing src/mame/layout/m1monclb.lay...
Compressing src/mame/layout/m1mongam.lay...
Compressing src/mame/layout/m1monmon.lay...
Compressing src/mame/layout/m1monou.lay...
Compressing src/mame/layout/m1nhp.lay...
Compressing src/mame/layout/m1nudbnke.lay...
Compressing src/mame/layout/m1omega.lay...
Compressing src/mame/layout/m1onbusa.lay...
Compressing src/mame/layout/m1pinkpc.lay...
Compressing src/mame/layout/m1przeeb.lay...
Compressing src/mame/layout/m1retpp.lay...
Compressing src/mame/layout/m1search.lay...
Compressing src/mame/layout/m1sptlgtc.lay...
Compressing src/mame/layout/m1sudnima.lay...
Compressing src/mame/layout/m1startr.lay...
Compressing src/mame/layout/m1taknot.lay...
Compressing src/mame/layout/m1thatlfc.lay...
Compressing src/mame/layout/m1topstr.lay...
Compressing src/mame/layout/m1trtr.lay...
Compressing src/mame/layout/m1triviax.lay...
Compressing src/mame/layout/m1ttcash.lay...
Compressing src/mame/layout/m2luckys.lay...
Compressing src/mame/layout/m1wldzner.lay...
Compressing src/mame/layout/m2hilite.lay...
Compressing src/mame/layout/m2frpoly.lay...
Compressing src/mame/layout/m1wotwa.lay...
Compressing src/mame/layout/m2comet.lay...
Compressing src/mame/layout/m2luckyl.lay...
Compressing src/mame/layout/m2rockon.lay...
Compressing src/mame/layout/m2splite.lay...
Compressing src/mame/layout/m2sstar.lay...
Compressing src/mame/layout/m2starl.lay...
Compressing src/mame/layout/m2svlite.lay...
Compressing src/mame/layout/m2triple.lay...
Compressing src/mame/layout/m3autort.lay...
Compressing src/mame/layout/m3acech.lay...
Compressing src/mame/layout/m3biggam.lay...
Compressing src/mame/layout/m3bigsht.lay...
Compressing src/mame/layout/m3blkhle.lay...
Compressing src/mame/layout/m3chase.lay...
Compressing src/mame/layout/m3cabreta.lay...
Compressing src/mame/layout/m3circle.lay...
Compressing src/mame/layout/m3cskill.lay...
Compressing src/mame/layout/m3fortun.lay...
Compressing src/mame/layout/m3cunlim.lay...
Compressing src/mame/layout/m3gmine.lay...
Compressing src/mame/layout/m3lineup.lay...
Compressing src/mame/layout/m3gcrown.lay...
Compressing src/mame/layout/m3loony.lay...
Compressing src/mame/layout/m3nnice.lay...
Compressing src/mame/layout/m3oddson.lay...
Compressing src/mame/layout/m3razdaza.lay...
Compressing src/mame/layout/m3online.lay...
Compressing src/mame/layout/m3ratrce.lay...
Compressing src/mame/layout/m3oxo.lay...
Compressing src/mame/layout/m3replay.lay...
Compressing src/mame/layout/m3rockpl.lay...
Compressing src/mame/layout/m3rollem.lay...
Compressing src/mame/layout/m3rxchng.lay...
Compressing src/mame/layout/m3sexcu.lay...
Compressing src/mame/layout/m3slight.lay...
Compressing src/mame/layout/m3snaphp.lay...
Compressing src/mame/layout/m3spoof.lay...
Compressing src/mame/layout/m3supadr.lay...
Compressing src/mame/layout/m3supnud.lay...
Compressing src/mame/layout/m3supspo.lay...
Compressing src/mame/layout/m3supwin.lay...
Compressing src/mame/layout/m3sweep.lay...
Compressing src/mame/layout/m3tfair.lay...
Compressing src/mame/layout/m3toplin.lay...
Compressing src/mame/layout/m3winagnb.lay...
Compressing src/mame/layout/m3xchngg.lay...
Compressing src/mame/layout/m3winstr.lay...
Compressing src/mame/layout/m4aao.lay...
Compressing src/mame/layout/m4actbnk.lay...
Compressing src/mame/layout/m4actclb.lay...
Compressing src/mame/layout/m4actpak.lay...
Compressing src/mame/layout/m4addr.lay...
Compressing src/mame/layout/m4alladv.lay...
Compressing src/mame/layout/m4alpha.lay...
Compressing src/mame/layout/m4andybt.lay...
Compressing src/mame/layout/m4andyfh.lay...
Compressing src/mame/layout/m4andycp.lay...
Compressing src/mame/layout/m4andyge.lay...
Compressing src/mame/layout/m4apachg.lay...
Compressing src/mame/layout/m5addams.lay...
Compressing src/mame/layout/m4tenten.lay...
Compressing src/mame/layout/m5all41d.lay...
Compressing src/mame/layout/m5baxe04.lay...
Compressing src/mame/layout/m5austin11.lay...
Compressing src/mame/layout/m5arab.lay...
Compressing src/mame/layout/m5barmy.lay...
Compressing src/mame/layout/m5barkng.lay...
Compressing src/mame/layout/m5bbro.lay...
Compressing src/mame/layout/m5bbrocl.lay...
Compressing src/mame/layout/m5beansa.lay...
Compressing src/mame/layout/m5bigchs.lay...
Compressing src/mame/layout/m5biggam.lay...
Compressing src/mame/layout/m5bling.lay...
Compressing src/mame/layout/m5blkwht11.lay...
Compressing src/mame/layout/m5bnzclb.lay...
Compressing src/mame/layout/m5bttf.lay...
Compressing src/mame/layout/m5btlbnk.lay...
Compressing src/mame/layout/m5bwaves.lay...
Compressing src/mame/layout/m5cashat.lay...
Compressing src/mame/layout/m5carou.lay...
Compressing src/mame/layout/m5cashrn.lay...
Compressing src/mame/layout/m5cbw.lay...
Compressing src/mame/layout/m5centcl.lay...
Compressing src/mame/layout/m5circus0a.lay...
Compressing src/mame/layout/m5circlb33.lay...
Compressing src/mame/layout/m5clifhn.lay...
Compressing src/mame/layout/m5clown11.lay...
Compressing src/mame/layout/m5codft.lay...
Compressing src/mame/layout/m5cosclb.lay...
Compressing src/mame/layout/m5crzkni.lay...
Compressing src/mame/layout/m5cshstx.lay...
Compressing src/mame/layout/m5cshkcb.lay...
Compressing src/mame/layout/m5dblqtsb.lay...
Compressing src/mame/layout/m5devil.lay...
Compressing src/mame/layout/m5dick10.lay...
Compressing src/mame/layout/m5doshpk05.lay...
Compressing src/mame/layout/m5egr.lay...
Compressing src/mame/layout/m5ewn.lay...
Compressing src/mame/layout/m5evgrhr.lay...
Compressing src/mame/layout/m5elim.lay...
Compressing src/mame/layout/m5elband.lay...
Compressing src/mame/layout/m5extrm.lay...
Compressing src/mame/layout/m5fiddle.lay...
Compressing src/mame/layout/m5fire.lay...
Compressing src/mame/layout/m5firebl.lay...
Compressing src/mame/layout/m5flipcr.lay...
Compressing src/mame/layout/m5fortby.lay...
Compressing src/mame/layout/m5frnzy.lay...
Compressing src/mame/layout/m5funsun.lay...
Compressing src/mame/layout/m5ggems20.lay...
Compressing src/mame/layout/m5gdrag.lay...
Compressing src/mame/layout/m5gimmie.lay...
Compressing src/mame/layout/m5grush5.lay...
Compressing src/mame/layout/m5grush.lay...
Compressing src/mame/layout/m5gsstrk07.lay...
Compressing src/mame/layout/m5gstrik.lay...
Compressing src/mame/layout/m5hellrz.lay...
Compressing src/mame/layout/m5hgl14.lay...
Compressing src/mame/layout/m5hiclau.lay...
Compressing src/mame/layout/m5hifly.lay...
Compressing src/mame/layout/m5hlsumo.lay...
Compressing src/mame/layout/m5hisprt.lay...
Compressing src/mame/layout/m5hilok.lay...
Compressing src/mame/layout/m5holy.lay...
Compressing src/mame/layout/m5hotslt.lay...
Compressing src/mame/layout/m5hopidl.lay...
Compressing src/mame/layout/m5hotstf.lay...
Compressing src/mame/layout/m5jackbx.lay...
Compressing src/mame/layout/m5hypvip.lay...
Compressing src/mame/layout/m5jackp2.lay...
Compressing src/mame/layout/m5jackpt.lay...
Compressing src/mame/layout/m5jlyjwl.lay...
Compressing src/mame/layout/m5jmpgem01.lay...
Compressing src/mame/layout/m5kingqc06.lay...
Compressing src/mame/layout/m5kkebab.lay...
Compressing src/mame/layout/m5korma.lay...
Compressing src/mame/layout/m5loony.lay...
Compressing src/mame/layout/m5loot.lay...
Compressing src/mame/layout/m5lotta.lay...
Compressing src/mame/layout/m5martns07.lay...
Compressing src/mame/layout/m5mega.lay...
Compressing src/mame/layout/m5mmak06.lay...
Compressing src/mame/layout/m5mpfc.lay...
Compressing src/mame/layout/m5monmst.lay...
Compressing src/mame/layout/m5mprio.lay...
Compressing src/mame/layout/m5nnww.lay...
Compressing src/mame/layout/m5neptun.lay...
Compressing src/mame/layout/m5oohaah.lay...
Compressing src/mame/layout/m5oohrio.lay...
Compressing src/mame/layout/m5openbx05.lay...
Compressing src/mame/layout/m5overld.lay...
Compressing src/mame/layout/m5peepsh.lay...
Compressing src/mame/layout/m5piefac.lay...
Compressing src/mame/layout/m5piefcr.lay...
Compressing src/mame/layout/m5ppussy.lay...
Compressing src/mame/layout/m5psyccl01.lay...
Compressing src/mame/layout/m5psycho.lay...
Compressing src/mame/layout/m5qdrawb.lay...
Compressing src/mame/layout/m5ptyani.lay...
Compressing src/mame/layout/m5qshot04.lay...
Compressing src/mame/layout/m5ratpka.lay...
Compressing src/mame/layout/m5redbal.lay...
Compressing src/mame/layout/m5razdz10.lay...
Compressing src/mame/layout/m5redrcka.lay...
Compressing src/mame/layout/m5revo13.lay...
Compressing src/mame/layout/m5resfrg.lay...
Compressing src/mame/layout/m5rfymc.lay...
Compressing src/mame/layout/m5rgclb12.lay...
Compressing src/mame/layout/m5rhrgt02.lay...
Compressing src/mame/layout/m5ritj.lay...
Compressing src/mame/layout/m5rollup.lay...
Compressing src/mame/layout/m5rthh.lay...
Compressing src/mame/layout/m5rollx.lay...
Compressing src/mame/layout/m5rub.lay...
Compressing src/mame/layout/m5scharg.lay...
Compressing src/mame/layout/m5rwb.lay...
Compressing src/mame/layout/m5seven.lay...
Compressing src/mame/layout/m5shark.lay...
Compressing src/mame/layout/m5sheik.lay...
Compressing src/mame/layout/m5sondra.lay...
Compressing src/mame/layout/m5skulcl20.lay...
Compressing src/mame/layout/m5spiker.lay...
Compressing src/mame/layout/m5speccl.lay...
Compressing src/mame/layout/m5spins.lay...
Compressing src/mame/layout/m5squids06.lay...
Compressing src/mame/layout/m5sstrk.lay...
Compressing src/mame/layout/m5starcl.lay...
Compressing src/mame/layout/m5stars26.lay...
Compressing src/mame/layout/m5supnov.lay...
Compressing src/mame/layout/m5tbird.lay...
Compressing src/mame/layout/m5stax.lay...
Compressing src/mame/layout/m5supro.lay...
Compressing src/mame/layout/m5tempp.lay...
Compressing src/mame/layout/m5tempcl.lay...
Compressing src/mame/layout/m5tempt2.lay...
Compressing src/mame/layout/m5tictacbwb.lay...
Compressing src/mame/layout/m5trail.lay...
Compressing src/mame/layout/m5upover.lay...
Compressing src/mame/layout/m5ultimo04.lay...
Compressing src/mame/layout/m5vampup.lay...
Compressing src/mame/layout/m5vertgo.lay...
Compressing src/mame/layout/m5wking05.lay...
Compressing src/mame/layout/m5wonga.lay...
Compressing src/mame/layout/m5wthing20.lay...
Compressing src/mame/layout/m5xchn.lay...
Compressing src/mame/layout/m5xfact11.lay...
Compressing src/mame/layout/m68705prg.lay...
Compressing src/mame/layout/macp.lay...
Compressing src/mame/layout/mac3.lay...
Compressing src/mame/layout/magibomb.lay...
Compressing src/mame/layout/magibomb_ab45a.lay...
Compressing src/mame/layout/majorpkr.lay...
Compressing src/mame/layout/maniac.lay...
Compressing src/mame/layout/magicard.lay...
Compressing src/mame/layout/magimaska.lay...
Compressing src/mame/layout/marmagic.lay...
Compressing src/mame/layout/marmagicua.lay...
Compressing src/mame/layout/mastmind.lay...
Compressing src/mame/layout/marywu.lay...
Compressing src/mame/layout/matchnum.lay...
Compressing src/mame/layout/matchme.lay...
Compressing src/mame/layout/mathmagi.lay...
Compressing src/mame/layout/mathmarv.lay...
Compressing src/mame/layout/maxaflex.lay...
Compressing src/mame/layout/maygay1b.lay...
Compressing src/mame/layout/maze.lay...
Compressing src/mame/layout/mbaseb.lay...
Compressing src/mame/layout/mbaskb.lay...
Compressing src/mame/layout/mbaskb2.lay...
Compressing src/mame/layout/mbdtower.lay...
Compressing src/mame/layout/mchess.lay...
Compressing src/mame/layout/mcompgin.lay...
Compressing src/mame/layout/md6802.lay...
Compressing src/mame/layout/mdndclab.lay...
Compressing src/mame/layout/mdallas.lay...
Compressing src/mame/layout/mdrawpkr.lay...
Compressing src/mame/layout/medlanes.lay...
Compressing src/mame/layout/megacd.lay...
Compressing src/mame/layout/mega10k.lay...
Compressing src/mame/layout/megaline.lay...
Compressing src/mame/layout/mekd2.lay...
Compressing src/mame/layout/mekd4.lay...
Compressing src/mame/layout/mekd3.lay...
Compressing src/mame/layout/mekd5.lay...
Compressing src/mame/layout/melodym.lay...
Compressing src/mame/layout/memoquiz.lay...
Compressing src/mame/layout/mephisto_1.lay...
Compressing src/mame/layout/mephisto_3.lay...
Compressing src/mame/layout/mephisto_academy.lay...
Compressing src/mame/layout/mephisto_alm16.lay...
Compressing src/mame/layout/mephisto_alm32.lay...
Compressing src/mame/layout/mephisto_amsterdam.lay...
Compressing src/mame/layout/mephisto_berlin.lay...
Compressing src/mame/layout/mephisto_bup.lay...
Compressing src/mame/layout/mephisto_esb2.lay...
Compressing src/mame/layout/mephisto_excalibur.lay...
Compressing src/mame/layout/mephisto_europa.lay...
Compressing src/mame/layout/mephisto_gen32.lay...
Compressing src/mame/layout/mephisto_glasgow.lay...
Compressing src/mame/layout/mephisto_junior.lay...
Compressing src/mame/layout/mephisto_mega4.lay...
Compressing src/mame/layout/mephisto_milano.lay...
Compressing src/mame/layout/mephisto_mirage.lay...
Compressing src/mame/layout/mephisto_mm1.lay...
Compressing src/mame/layout/mephisto_mm2.lay...
Compressing src/mame/layout/mephisto_mm5.lay...
Compressing src/mame/layout/mephisto_modena.lay...
Compressing src/mame/layout/mephisto_mondial.lay...
Compressing src/mame/layout/mephisto_modular_tm.lay...
Compressing src/mame/layout/mephisto_mondial68k.lay...
Compressing src/mame/layout/mephisto_mondial2.lay...
Compressing src/mame/layout/mephisto_montreal.lay...
Compressing src/mame/layout/mephisto_montec.lay...
Compressing src/mame/layout/mephisto_montreux.lay...
Compressing src/mame/layout/mephisto_polgar.lay...
Compressing src/mame/layout/mephisto_roma2.lay...
Compressing src/mame/layout/mephisto_risc.lay...
Compressing src/mame/layout/mephisto_schachak.lay...
Compressing src/mame/layout/mephisto_smondial2.lay...
Compressing src/mame/layout/mephisto_smondial.lay...
Compressing src/mame/layout/merlin.lay...
Compressing src/mame/layout/metalman.lay...
Compressing src/mame/layout/meybjack.lay...
Compressing src/mame/layout/mfootb2.lay...
Compressing src/mame/layout/mfootb.lay...
Compressing src/mame/layout/mgames.lay...
Compressing src/mame/layout/mg1.lay...
Compressing src/mame/layout/mhockey.lay...
Compressing src/mame/layout/mgavegas.lay...
Compressing src/mame/layout/mhockeya.lay...
Compressing src/mame/layout/micon2.lay...
Compressing src/mame/layout/micropin.lay...
Compressing src/mame/layout/microvision.lay...
Compressing src/mame/layout/microtouch.lay...
Compressing src/mame/layout/mil4000.lay...
Compressing src/mame/layout/milton.lay...
Compressing src/mame/layout/mindset.lay...
Compressing src/mame/layout/minferno.lay...
Compressing src/mame/layout/miniboy7.lay...
Compressing src/mame/layout/minspace.lay...
Compressing src/mame/layout/minicom.lay...
Compressing src/mame/layout/misatk.lay...
Compressing src/mame/layout/missamer.lay...
Compressing src/mame/layout/mk14.lay...
Compressing src/mame/layout/mk14vdu.lay...
Compressing src/mame/layout/mkit09.lay...
Compressing src/mame/layout/ml20.lay...
Compressing src/mame/layout/mmarvin.lay...
Compressing src/mame/layout/mmd1.lay...
Compressing src/mame/layout/mmd2.lay...
Compressing src/mame/layout/mmerlin.lay...
Compressing src/mame/layout/model1io2.lay...
Compressing src/mame/layout/modulab.lay...
Compressing src/mame/layout/monkeysee.lay...
Compressing src/mame/layout/montree.lay...
Compressing src/mame/layout/monty.lay...
Compressing src/mame/layout/monzagp.lay...
Compressing src/mame/layout/moog_source.lay...
Compressing src/mame/layout/mountmon.lay...
Compressing src/mame/layout/mpc2000xl.lay...
Compressing src/mame/layout/mp68a.lay...
Compressing src/mame/layout/mpc60.lay...
Compressing src/mame/layout/mpc3000.lay...
Compressing src/mame/layout/mpf1.lay...
Compressing src/mame/layout/mpf1b.lay...
Compressing src/mame/layout/mpf1p.lay...
Compressing src/mame/layout/mps65.lay...
Compressing src/mame/layout/mpu1.lay...
Compressing src/mame/layout/mpu2.lay...
Compressing src/mame/layout/mpu3.lay...
Compressing src/mame/layout/mpu4plasma.lay...
Compressing src/mame/layout/mpu4.lay...
Compressing src/mame/layout/mpu4ext.lay...
Compressing src/mame/layout/ms0515.lay...
Compressing src/mame/layout/mpu5.lay...
Compressing src/mame/layout/msoccer.lay...
Compressing src/mame/layout/msoccer2.lay...
Compressing src/mame/layout/msthawk.lay...
Compressing src/mame/layout/msx_ar.lay...
Compressing src/mame/layout/msx_ar_1fdd.lay...
Compressing src/mame/layout/msx_ar_2fdd.lay...
Compressing src/mame/layout/msx_en.lay...
Compressing src/mame/layout/msx_jp.lay...
Compressing src/mame/layout/msx_jp_2fdd.lay...
Compressing src/mame/layout/msx_jp_1fdd.lay...
Compressing src/mame/layout/msx_kr.lay...
Compressing src/mame/layout/msx_nocode.lay...
Compressing src/mame/layout/msx_kr_1fdd.lay...
Compressing src/mame/layout/msx_nocode_1fdd.lay...
Compressing src/mame/layout/msx_nocode_2fdd.lay...
Compressing src/mame/layout/msx_ru_2fdd.lay...
Compressing src/mame/layout/msx_ru.lay...
Compressing src/mame/layout/msx_ru_1fdd.lay...
Compressing src/mame/layout/msx_nocode_nocaps.lay...
Compressing src/mame/layout/msx_turbor.lay...
Compressing src/mame/layout/mt80z.lay...
Compressing src/mame/layout/mu2000.lay...
Compressing src/mame/layout/mu50.lay...
Compressing src/mame/layout/mu128.lay...
Compressing src/mame/layout/mulcd.lay...
Compressing src/mame/layout/multidrw.lay...
Compressing src/mame/layout/mvbfree.lay...
Compressing src/mame/layout/musicsrt.lay...
Compressing src/mame/layout/mwcbaseb.lay...
Compressing src/mame/layout/mwcfootb.lay...
Compressing src/mame/layout/mystgard.lay...
Compressing src/mame/layout/nabupc.lay...
Compressing src/mame/layout/mz1.lay...
Compressing src/mame/layout/navarone.lay...
Compressing src/mame/layout/nbmj8688.lay...
Compressing src/mame/layout/nd8lines.lay...
Compressing src/mame/layout/neogeo.lay...
Compressing src/mame/layout/newbrain.lay...
